IATA,id,airport_name,city,country,ICAO,latitude,longitude,altitude,timezone,daylight_saving_time,database_timezone,type,source
MGF,2586.0,Regional de Maringá - Sílvio Nane Junior Airport,Maringa,Brazil,SBMG,-23.4794445038,-52.01222229,1788.0,-3,S,America/Sao_Paulo,airport,OurAirports
MGM,4115.0,Montgomery Regional (Dannelly Field) Airport,MONTGOMERY,United States,KMGM,32.30059814,-86.39399719,221.0,-6,A,America/Chicago,airport,OurAirports
MGQ,5687.0,Aden Adde International Airport,Mogadishu,Somalia,HCMM,2.014440059661865,45.3046989440918,29.0,3,U,Africa/Mogadishu,airport,OurAirports
MGW,4284.0,Morgantown Municipal Walter L. Bill Hart Field,Morgantown,United States,KMGW,39.64289856,-79.91629791,1248.0,-5,A,America/New_York,airport,OurAirports
MHD,4331.0,Mashhad International Airport,Mashhad,Iran,OIMM,36.235198974609375,59.64099884033203,3263.0,3.5,E,Asia/Tehran,airport,OurAirports
MHH,1930.0,Marsh Harbour International Airport,Marsh Harbor,Bahamas,MYAM,26.511400222800003,-77.08350372310001,6.0,-5,U,America/Nassau,airport,OurAirports
MHK,4050.0,Manhattan Regional Airport,Manhattan,United States,KMHK,39.14099884033203,-96.6707992553711,1057.0,-6,A,America/Chicago,airport,OurAirports
MHQ,442.0,Mariehamn Airport,Mariehamn,Finland,EFMA,60.122200012207,19.898199081421,17.0,2,E,Europe/Mariehamn,airport,OurAirports
MHT,4011.0,Manchester Airport,Manchester NH,United States,KMHT,42.93259811401367,-71.43569946289062,266.0,-5,A,America/New_York,airport,OurAirports
MIA,3576.0,Miami International Airport,Miami,United States,KMIA,25.79319953918457,-80.29060363769531,8.0,-5,A,America/New_York,airport,OurAirports
MID,1819.0,Licenciado Manuel Crescencio Rejon Int Airport,Merida,Mexico,MMMD,20.9370002747,-89.657699585,38.0,-6,S,America/Mexico_City,airport,OurAirports
MIG,6400.0,Mianyang Airport,Mianyang,China,ZUMY,31.4281005859375,104.74099731445312,0.0,8,U,Asia/Shanghai,airport,OurAirports
MJT,1469.0,Mytilene International Airport,Mytilini,Greece,LGMT,39.0567016602,26.5983009338,60.0,2,E,Europe/Athens,airport,OurAirports
MJV,1227.0,San Javier Airport,Murcia,Spain,LELC,37.775001525878906,-0.8123890161514282,11.0,1,E,Europe/Madrid,airport,OurAirports
MKE,3717.0,General Mitchell International Airport,Milwaukee,United States,KMKE,42.94720077514648,-87.89659881591797,723.0,-6,A,America/Chicago,airport,OurAirports
MKG,5754.0,Muskegon County Airport,Muskegon,United States,KMKG,43.16949844,-86.23819733,629.0,-5,A,America/New_York,airport,OurAirports
MKM,6217.0,Mukah Airport,Mukah,Malaysia,WBGK,2.9063899517059326,112.08000183105469,13.0,8,N,Asia/Kuala_Lumpur,airport,OurAirports
MKQ,3246.0,Mopah Airport,Merauke,Indonesia,WAKK,-8.520290374755861,140.41799926757812,10.0,9,N,Asia/Jayapura,airport,OurAirports
MKW,3260.0,Rendani Airport,Manokwari,Indonesia,WASR,-0.8918330073356628,134.04899597167972,23.0,9,N,Asia/Jayapura,airport,OurAirports
MKY,3326.0,Mackay Airport,Mackay,Australia,YBMK,-21.171699523900003,149.179992676,19.0,10,O,Australia/Brisbane,airport,OurAirports
MLA,1606.0,Malta International Airport,Malta,Malta,LMML,35.857498,14.4775,300.0,1,E,Europe/Malta,airport,OurAirports
MLB,3671.0,Melbourne International Airport,Melbourne,United States,KMLB,28.10280036926269,-80.64530181884766,33.0,-5,A,America/New_York,airport,OurAirports
MLE,3156.0,Malé International Airport,Male,Maldives,VRMM,4.1918301582336435,73.52909851074219,6.0,5,U,Indian/Maldives,airport,OurAirports
MLG,3894.0,Abdul Rachman Saleh Airport,Malang,Indonesia,WARA,-7.926559925079999,112.71499633799999,1726.0,7,N,Asia/Jakarta,airport,OurAirports
MLH,,,,,,,,,,,,,
MLI,4072.0,Quad City International Airport,Moline,United States,KMLI,41.44850158691406,-90.50749969482422,590.0,-6,A,America/Chicago,airport,OurAirports
MLM,1821.0,General Francisco J. Mujica International Airport,Morelia,Mexico,MMMM,19.849899292,-101.025001526,6033.0,-6,S,America/Mexico_City,airport,OurAirports
MLN,1058.0,Melilla Airport,Melilla,Spain,GEML,35.279800415,-2.9562599658999997,156.0,1,E,Europe/Madrid,airport,OurAirports
MLO,4193.0,Milos Airport,Milos,Greece,LGML,36.696899414099995,24.4769001007,10.0,2,E,Europe/Athens,airport,OurAirports
MLU,3732.0,Monroe Regional Airport,Monroe,United States,KMLU,32.51089859008789,-92.0376968383789,79.0,-6,A,America/Chicago,airport,OurAirports
MLW,1062.0,Spriggs Payne Airport,Monrovia,Liberia,GLMR,6.289060115814209,-10.758700370788574,25.0,0,N,Africa/Monrovia,airport,OurAirports
MLX,1692.0,Malatya Tulga Airport,Malatya,Turkey,LTAO,38.353699,38.253899,3016.0,3,E,Europe/Istanbul,airport,OurAirports
MMB,2290.0,Memanbetsu Airport,Memanbetsu,Japan,RJCM,43.880599975600006,144.164001465,135.0,9,U,Asia/Tokyo,airport,OurAirports
MME,522.0,Durham Tees Valley Airport,Teesside,United Kingdom,EGNV,54.50920104980469,-1.4294099807739258,120.0,0,E,Europe/London,airport,OurAirports
MMH,7081.0,Mammoth Yosemite Airport,Mammoth Lakes,United States,KMMH,37.62409973,-118.83799740000002,7135.0,-8,A,America/Los_Angeles,airport,OurAirports
MMK,2949.0,Murmansk Airport,Murmansk,Russia,ULMM,68.78170013427734,32.75080108642578,266.0,3,N,Europe/Moscow,airport,OurAirports
MMX,708.0,Malmö Sturup Airport,Malmoe,Sweden,ESMS,55.53630536399999,13.3761978149,236.0,1,E,Europe/Stockholm,airport,OurAirports
MMY,2390.0,Miyako Airport,Miyako,Japan,ROMY,24.7828006744,125.294998169,150.0,9,U,Asia/Tokyo,airport,OurAirports
MNL,2397.0,Ninoy Aquino International Airport,Manila,Philippines,RPLL,14.5086,121.019997,75.0,8,N,Asia/Manila,airport,OurAirports
MOB,3782.0,Mobile Regional Airport,Mobile,United States,KMOB,30.[phone],-88.[phone],219.0,-6,A,America/Chicago,airport,OurAirports
MOD,3816.0,Modesto City Co-Harry Sham Field,Modesto,United States,KMOD,37.62580109,-120.9540024,97.0,-8,A,America/Los_Angeles,airport,OurAirports
MOL,651.0,Molde Airport,Molde,Norway,ENML,62.744701385498,7.262499809265099,10.0,1,E,Europe/Oslo,airport,OurAirports
MOT,3498.0,Minot International Airport,Minot,United States,KMOT,48.2593994140625,-101.27999877929688,1716.0,-6,A,America/Chicago,airport,OurAirports
MOV,6301.0,Moranbah Airport,Moranbah,Australia,YMRB,-22.057800293000003,148.07699585,770.0,10,O,Australia/Brisbane,airport,OurAirports
MPL,1359.0,Montpellier-Méditerranée Airport,Montpellier,France,LFMT,43.57619857788086,3.96301007270813,17.0,1,E,Europe/Paris,airport,OurAirports
MPM,979.0,Maputo Airport,Maputo,Mozambique,FQMA,-25.92079925537109,32.57260131835937,145.0,2,U,Africa/Maputo,airport,OurAirports
MQF,2969.0,Magnitogorsk International Airport,Magnetiogorsk,Russia,USCM,53.39310073852539,58.75569915771485,1430.0,5,N,Asia/Yekaterinburg,airport,OurAirports
MQL,6298.0,Mildura Airport,Mildura,Australia,YMIA,-34.229198455799995,142.085998535,167.0,10,O,Australia/Hobart,airport,OurAirports
MQM,6753.0,Mardin Airport,Mardin,Turkey,LTCR,37.223300933800004,40.6316986084,1729.0,3,E,Europe/Istanbul,airport,OurAirports
MQP,5604.0,Kruger Mpumalanga International Airport,Mpumalanga,South Africa,FAKN,-25.383199691799998,31.105600357100002,2829.0,2,U,Africa/Johannesburg,airport,OurAirports
MQT,3675.0,Sawyer International Airport,Gwinn,United States,KSAW,46.3535995483,-87.39540100100001,1221.0,-5,A,America/New_York,airport,OurAirports
MQX,1118.0,Mekele Airport,Makale,Ethiopia,HAMK,13.467399597167967,39.53350067138672,7396.0,3,U,Africa/Addis_Ababa,airport,OurAirports
MRA,5804.0,Misratah Airport,Misratah,Libya,\N,32.325,15.061,60.0,2,N,Africa/Tripoli,airport,User
MRS,1353.0,Marseille Provence Airport,Marseille,France,LFML,43.439271921999996,5.22142410278,74.0,1,E,Europe/Paris,airport,OurAirports
MRU,893.0,Sir Seewoosagur Ramgoolam International Airport,Plaisance,Mauritius,FIMP,-20.430200576782227,57.68360137939453,186.0,4,N,Indian/Mauritius,airport,OurAirports
MRV,2962.0,Mineralnyye Vody Airport,Mineralnye Vody,Russia,URMM,44.22510147094727,43.08190155029297,1054.0,3,N,Europe/Moscow,airport,OurAirports
MRY,3948.0,Monterey Peninsula Airport,Monterey,United States,KMRY,36.58700180053711,-121.84300231933594,257.0,-8,A,America/Los_Angeles,airport,OurAirports
MRZ,6300.0,Moree Airport,Moree,Australia,YMOR,-29.4988994598,149.845001221,701.0,10,O,Australia/Sydney,airport,OurAirports
MSJ,2346.0,Misawa Air Base,Misawa,Japan,RJSM,40.7032012939,141.367996216,119.0,9,U,Asia/Tokyo,airport,OurAirports
MSN,3459.0,Dane County Regional Truax Field,Madison,United States,KMSN,43.13990020751953,-89.3375015258789,887.0,-6,A,America/Chicago,airport,OurAirports
MSO,4216.0,Missoula International Airport,Missoula,United States,KMSO,46.91630173,-114.0910034,3206.0,-7,A,America/Denver,airport,OurAirports
MSP,3858.0,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,KMSP,44.8819999695,-93.22180175780001,841.0,-6,A,America/Chicago,airport,OurAirports
MSQ,2954.0,Minsk National Airport,Minsk 2,Belarus,UMMS,53.882499694824,28.030700683594,670.0,3,E,Europe/Minsk,airport,OurAirports
MSR,6782.0,Muş Airport,Mus,Turkey,LTCK,38.74779891967773,41.66120147705078,4157.0,3,E,Europe/Istanbul,airport,OurAirports
MSU,1018.0,Moshoeshoe I International Airport,Maseru,Lesotho,FXMM,-29.462299346923828,27.552499771118164,5348.0,2,U,Africa/Maseru,airport,OurAirports
MSY,3861.0,Louis Armstrong New Orleans International Airport,New Orleans,United States,KMSY,29.99340057373047,-90.25800323486328,4.0,-6,A,America/Chicago,airport,OurAirports
MTJ,6880.0,Montrose Regional Airport,Montrose CO,United States,KMTJ,38.5097999573,-107.89399719200001,5759.0,-7,A,America/Denver,airport,OurAirports
MTR,2731.0,Los Garzones Airport,Monteria,Colombia,SKMR,8.823739999999999,-75.8258,36.0,-5,U,America/Bogota,airport,OurAirports
MTS,887.0,Matsapha Airport,Manzini,Swaziland,FDMS,-26.52899932861328,31.3075008392334,2075.0,2,U,Africa/Mbabane,airport,OurAirports
MTT,1822.0,Minatitlán/Coatzacoalcos National Airport,Minatitlan,Mexico,MMMT,18.1033992767,-94.58070373540001,36.0,-6,S,America/Mexico_City,airport,OurAirports
MTY,1825.0,General Mariano Escobedo International Airport,Monterrey,Mexico,MMMY,25.7784996033,-100.107002258,1278.0,-6,S,America/Mexico_City,airport,OurAirports
MUB,880.0,Maun Airport,Maun,Botswana,FBMN,-19.97260093688965,23.431100845336914,3093.0,2,U,Africa/Gaborone,airport,OurAirports
MUC,346.0,Munich International Airport,Munich,Germany,EDDM,48.353801727295,11.786100387572999,1487.0,1,E,Europe/Berlin,airport,OurAirports
MUR,3265.0,Marudi Airport,Marudi,Malaysia,WBGM,4.1789798736572275,114.3290023803711,103.0,8,N,Asia/Kuala_Lumpur,airport,OurAirports
MVD,2816.0,Carrasco International /General C L Berisso Airport,Montevideo,Uruguay,SUMU,-34.838401794433594,-56.030799865722656,105.0,-3,S,America/Montevideo,airport,OurAirports
MVP,2732.0,Fabio Alberto Leon Bentley Airport,Mitu,Colombia,SKMU,1.25366,-70.2339,680.0,-5,U,America/Bogota,airport,OurAirports
MWX,4189.0,Muan International Airport,Muan,South Korea,RKJB,34.991406,126.382814,35.0,9,U,Asia/Seoul,airport,OurAirports
MWZ,1183.0,Mwanza Airport,Mwanza,Tanzania,HTMW,-2.4444899559021,32.932701110839844,3763.0,3,U,Africa/Dar_es_Salaam,airport,OurAirports
MXL,1820.0,General Rodolfo Sánchez Taboada International Airport,Mexicali,Mexico,MMML,32.6305999756,-115.241996765,74.0,-8,S,America/Tijuana,airport,OurAirports
MXP,1524.0,Malpensa International Airport,Milano,Italy,LIMC,45.6306,8.728110000000001,768.0,1,E,Europe/Rome,airport,OurAirports
MXZ,6354.0,Meixian Airport,Meixian,China,ZGMX,24.35000038146973,116.13300323486328,0.0,8,U,Asia/Shanghai,airport,OurAirports
MYD,5694.0,Malindi Airport,Malindi,Kenya,HKML,-3.2293100357055664,40.10169982910156,80.0,3,U,Africa/Nairobi,airport,OurAirports
MYJ,2333.0,Matsuyama Airport,Matsuyama,Japan,RJOM,33.82720184326172,132.69999694824222,25.0,9,U,Asia/Tokyo,airport,OurAirports
MYR,3515.0,Myrtle Beach International Airport,Myrtle Beach,United States,KMYR,33.6796989441,-78.9282989502,25.0,-5,A,America/New_York,airport,OurAirports
MYY,3266.0,Miri Airport,Miri,Malaysia,WBGR,4.322010040283203,113.98699951171876,59.0,8,N,Asia/Kuala_Lumpur,airport,OurAirports
MZH,1693.0,Amasya Merzifon Airport,Merzifon,Turkey,LTAP,40.829399,35.521999,1758.0,3,E,Europe/Istanbul,airport,OurAirports
MZL,2733.0,La Nubia Airport,Manizales,Colombia,SKMZ,5.0296,-75.4647,6871.0,-5,U,America/Bogota,airport,OurAirports
MZR,2053.0,Mazar I Sharif Airport,Mazar-i-sharif,Afghanistan,OAMS,36.70690155029297,67.20970153808594,1284.0,4.5,U,Asia/Kabul,airport,OurAirports
MZT,1826.0,General Rafael Buelna International Airport,Mazatlan,Mexico,MMMZ,23.1613998413,-106.26599884,38.0,-7,S,America/Mazatlan,airport,OurAirports
MZV,4056.0,Mulu Airport,Mulu,Malaysia,WBMU,4.048329830169679,114.80500030517578,80.0,8,N,Asia/Kuala_Lumpur,airport,OurAirports
NAG,3015.0,Dr. Babasaheb Ambedkar International Airport,Nagpur,India,VANP,21.092199325561523,79.04720306396484,1033.0,5.5,N,Asia/Calcutta,airport,OurAirports
NAJ,6090.0,Nakhchivan Airport,Nakhchivan,Azerbaijan,UBBN,39.18880081176758,45.45840072631836,2863.0,4,E,Asia/Baku,airport,OurAirports
NAN,1960.0,Nadi International Airport,Nandi,Fiji,NFFN,-17.755399703979492,177.4429931640625,59.0,12,U,Pacific/Fiji,airport,OurAirports
NAO,6401.0,Nanchong Airport,Nanchong,China,ZUNC,30.79545,106.1626,0.0,8,U,Asia/Shanghai,airport,OurAirports
NAP,1561.0,Naples International Airport,Naples,Italy,LIRN,40.886002000000005,14.2908,294.0,1,E,Europe/Rome,airport,OurAirports
NAS,1953.0,Lynden Pindling International Airport,Nassau,Bahamas,MYNN,25.0389995575,-77.46620178219999,16.0,-5,U,America/Nassau,airport,OurAirports
NAT,2597.0,Governador Aluízio Alves International Airport,Natal,Brazil,SBSG,-5.768056,-35.376111,272.0,-3,S,America/Fortaleza,airport,OurAirports
NAV,3987.0,Nevşehir Kapadokya Airport,Nevsehir,Turkey,LTAZ,38.7719,34.5345,3100.0,3,E,Europe/Istanbul,airport,OurAirports
NAY,6341.0,Beijing Nanyuan Airport,Beijing,China,ZBNY,39.782798767089844,116.38800048828124,0.0,8,U,Asia/Shanghai,airport,OurAirports
NBC,6969.0,Begishevo Airport,Nizhnekamsk,Russia,UWKE,55.56470108032226,52.09249877929688,643.0,3,N,Europe/Moscow,airport,OurAirports
NBO,4059.0,Jomo Kenyatta International Airport,Nairobi,Kenya,HKJK,-1.31923997402,36.9277992249,5330.0,3,N,Africa/Nairobi,airport,OurAirports
NBS,8826.0,Changbaishan Airport,Baishan,China,\N,42.088056,127.54888899999999,2762.0,8,N,Asia/Shanghai,airport,User
NCE,1354.0,Nice-Côte d'Azur Airport,Nice,France,LFMN,43.658401489300005,7.215869903560001,12.0,1,E,Europe/Paris,airport,OurAirports
NCL,521.0,Newcastle Airport,Newcastle,United Kingdom,EGNT,55.037498474121094,-1.6916699409484863,266.0,0,E,Europe/London,airport,OurAirports
NDG,6413.0,Qiqihar Sanjiazi Airport,Qiqihar,China,ZYQQ,47.239601135253906,123.91799926757812,477.0,8,U,Asia/Shanghai,airport,OurAirports
NDJ,999.0,N'Djamena International Airport,N'djamena,Chad,FTTJ,12.133700370788574,15.034000396728516,968.0,1,N,Africa/Ndjamena,airport,OurAirports
NDR,5673.0,Nador International Airport,El Aroui,Morocco,GMMW,34.988800048799995,-3.0282099247000005,574.0,0,N,Africa/Casablanca,airport,OurAirports
NGB,3387.0,Ningbo Lishe International Airport,Ninbo,China,ZSNB,29.82670021057129,121.46199798583984,13.0,8,U,Asia/Shanghai,airport,OurAirports
NGO,3942.0,Chubu Centrair International Airport,Nagoya,Japan,RJGG,34.8583984375,136.80499267578122,15.0,9,U,Asia/Tokyo,airport,OurAirports
NGQ,7932.0,Ngari Gunsa Airport,Shiquanhe,China,ZUAL,32.1,80.05305555560001,14022.0,8,N,Asia/Shanghai,airport,OurAirports
NGS,2313.0,Nagasaki Airport,Nagasaki,Japan,RJFU,32.916900634799994,129.914001465,15.0,9,U,Asia/Tokyo,airport,OurAirports
NIM,280.0,Diori Hamani International Airport,Niamey,Niger,DRRN,13.481499671936035,2.1836099624633794,732.0,1,N,Africa/Niamey,airport,OurAirports
NJC,2972.0,Nizhnevartovsk Airport,Nizhnevartovsk,Russia,USNN,60.94929885864258,76.48359680175781,177.0,5,N,Asia/Yekaterinburg,airport,OurAirports
NJF,7490.0,Al Najaf International Airport,Najaf,Iraq,ORNI,31.989853000000004,44.404317,103.0,3,U,Asia/Baghdad,airport,OurAirports
NKC,1094.0,Nouakchott International Airport,Nouakschott,Mauritania,GQNN,18.09819984436035,-15.94849967956543,13.0,0,N,Africa/Nouakchott,airport,OurAirports
NKG,3388.0,Nanjing Lukou Airport,Nanjing,China,ZSNJ,31.742000579833984,118.86199951171876,49.0,8,U,Asia/Shanghai,airport,OurAirports
NLA,910.0,Simon Mwansa Kapwepwe International Airport,Ndola,Zambia,FLND,-12.998100280762,28.66489982605,4167.0,2,U,Africa/Lusaka,airport,OurAirports
NLD,1828.0,Quetzalcóatl International Airport,Nuevo Laredo,Mexico,MMNL,27.4438991547,-99.5705032349,484.0,-6,S,America/Mexico_City,airport,OurAirports
NLK,3359.0,Norfolk Island International Airport,Norfolk Island,Norfolk Island,YSNF,-29.04159927368164,167.93899536132812,371.0,11,U,Pacific/Norfolk,airport,OurAirports
NLT,9386.0,Xinyuan Nalati Airport,Xinyuan,China,ZWNL,43.4318,83.3786,3050.0,8,U,Asia/Shanghai,airport,OurAirports
NMA,6150.0,Namangan Airport,Namangan,Uzbekistan,UTKN,40.9846000671,71.5567016602,1555.0,5,U,Asia/Samarkand,airport,OurAirports
NNG,3373.0,Nanning Wuxu Airport,Nanning,China,ZGNN,22.60829925537109,108.1719970703125,421.0,8,U,Asia/Shanghai,airport,OurAirports
NNY,6359.0,Nanyang Jiangying Airport,Nanyang,China,ZHNY,32.980801,112.614998,840.0,8,U,Asia/Shanghai,airport,OurAirports
NOP,,,,,,,,,,,,,
NOU,2005.0,La Tontouta International Airport,Noumea,New Caledonia,NWWW,-22.01460075378418,166.21299743652344,52.0,11,U,Pacific/Noumea,airport,OurAirports
NOZ,6119.0,Spichenkovo Airport,Novokuznetsk,Russia,UNWW,53.8114013671875,86.877197265625,1024.0,7,N,Asia/Krasnoyarsk,airport,OurAirports
NPE,4095.0,Hawke's Bay Airport,NAPIER,New Zealand,NZNR,-39.465801,176.869995,6.0,12,Z,Pacific/Auckland,airport,OurAirports
NPL,2023.0,New Plymouth Airport,New Plymouth,New Zealand,NZNP,-39.00859832763672,174.1790008544922,97.0,12,Z,Pacific/Auckland,airport,OurAirports
NQN,2509.0,Presidente Peron Airport,Neuquen,Argentina,SAZN,-38.9490013123,-68.1557006836,895.0,-3,N,America/Argentina/Salta,airport,OurAirports
NQY,481.0,Newquay Cornwall Airport,Newquai,United Kingdom,EGHQ,50.44060134887695,-4.995409965515137,390.0,0,E,Europe/London,airport,OurAirports
NRK,743.0,Norrköping Airport,Norrkoeping,Sweden,ESSP,58.58629989624024,16.250600814819336,32.0,1,E,Europe/Stockholm,airport,OurAirports
NRT,2279.0,Narita International Airport,Tokyo,Japan,RJAA,35.764701843299996,140.386001587,141.0,9,U,Asia/Tokyo,airport,OurAirports
NSI,4161.0,Yaoundé Nsimalen International Airport,Yaounde,Cameroon,FKYS,3.722559928894043,11.553299903869627,2278.0,1,N,Africa/Douala,airport,OurAirports
NSK,4352.0,Norilsk-Alykel Airport,Norilsk,Russia,UOOO,69.31109619140625,87.33219909667969,574.0,7,N,Asia/Krasnoyarsk,airport,OurAirports
NSN,2024.0,Nelson Airport,Nelson,New Zealand,NZNS,-41.298301696777344,173.2209930419922,17.0,12,Z,Pacific/Auckland,airport,OurAirports
NTE,1418.0,Nantes Atlantique Airport,Nantes,France,LFRS,47.15319824220001,-1.61073005199,90.0,1,E,Europe/Paris,airport,OurAirports
NTG,5475.0,Nantong Airport,Nantong,China,\N,32.0708,120.976,0.0,8,U,Asia/Shanghai,airport,User
NTL,4320.0,Newcastle Airport,Newcastle,Australia,YWLM,-32.794998168945305,151.83399963378906,31.0,10,O,Australia/Sydney,airport,OurAirports
NTQ,3409.0,Noto Airport,Wajima,Japan,RJNW,37.2930984497,136.962005615,718.0,9,U,Asia/Tokyo,airport,OurAirports
NUE,347.0,Nuremberg Airport,Nuernberg,Germany,EDDN,49.498699,11.078055599999999,1046.0,1,E,Europe/Berlin,airport,OurAirports
NUX,4364.0,Novy Urengoy Airport,Novy Urengoy,Russia,USMU,66.06939697265625,76.52030181884766,210.0,5,N,Asia/Yekaterinburg,airport,OurAirports
NVA,2734.0,Benito Salas Airport,Neiva,Colombia,SKNV,2.95015,-75.294,1464.0,-5,U,America/Bogota,airport,OurAirports
NVI,6485.0,Navoi Airport,Navoi,Uzbekistan,UTSA,40.1171989440918,65.17079925537111,0.0,5,E,Asia/Samarkand,airport,OurAirports
NVT,2595.0,Ministro Victor Konder International Airport,Navegantes,Brazil,SBNF,-26.8799991607666,-48.65140151977539,18.0,-3,S,America/Sao_Paulo,airport,OurAirports
NWI,547.0,Norwich International Airport,Norwich,United Kingdom,EGSH,52.675800323500006,1.28278005123,117.0,0,E,Europe/London,airport,OurAirports
NYM,6143.0,Nadym Airport,Nadym,Russia,USMM,65.48090362548828,72.69889831542969,49.0,5,N,Asia/Yekaterinburg,airport,OurAirports
NYT,6949.0,Naypyidaw Airport,Naypyidaw,Burma,VYEL,19.623500824,96.20099639889999,302.0,6.5,U,Asia/Rangoon,airport,OurAirports
NZH,6954.0,Manzhouli,Manzhouli,China,\N,49.566666999999995,117.329444,0.0,8,U,Asia/Shanghai,unknown,User
OAJ,4386.0,Albert J Ellis Airport,Jacksonville NC,United States,KOAJ,34.8292007446,-77.61209869380002,94.0,-5,A,America/New_York,airport,OurAirports
